0 info it worked if it ends with ok
1 verbose cli [ '/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/bin/node',
1 verbose cli   '/mnt/shared/sbin/npm',
1 verbose cli   'i',
1 verbose cli   'node' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose install initial load of /home/ubuntu/workspace/package.json
5 warn package.json school-social@0.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/active-x-obfuscator/package.json
8 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-align/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/anymatch/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/arr-diff/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/arr-flatten/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/arr-union/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-unique/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/assign-symbols/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/async/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/async-each/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/atob/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/balanced-match/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/base/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/base64id/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/bcryptjs/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/binary-extensions/package.json
25 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/bluebird/package.json
26 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/blueimp-md5/package.json
27 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/body-parser/package.json
28 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/boxen/package.json
29 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/brace-expansion/package.json
30 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/braces/package.json
31 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/bson/package.json
32 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/buffer-crc32/package.json
33 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/buffer-equal-constant-time/package.json
34 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/builtin-modules/package.json
35 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/bytes/package.json
36 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cache-base/package.json
37 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/camelcase/package.json
38 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/capture-stack-trace/package.json
39 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/chalk/package.json
40 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/chokidar/package.json
41 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ci-info/package.json
42 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/class-utils/package.json
43 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cli-boxes/package.json
44 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cliui/package.json
45 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/code-point-at/package.json
46 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/collection-visit/package.json
47 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/color-convert/package.json
48 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/color-name/package.json
49 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/commander/package.json
50 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/component-emitter/package.json
51 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/concat-map/package.json
52 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/concurrently/package.json
53 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/configstore/package.json
54 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/connect/package.json
55 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/content-type/package.json
56 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cookie/package.json
57 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cookie-signature/package.json
58 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/copy-descriptor/package.json
59 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/core-util-is/package.json
60 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cors/package.json
61 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/create-error-class/package.json
62 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cross-spawn/package.json
63 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/crypto-random-string/package.json
64 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/date-fns/package.json
65 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/debug/package.json
66 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/decamelize/package.json
67 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/decode-uri-component/package.json
68 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/deep-extend/package.json
69 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/define-property/package.json
70 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/depd/package.json
71 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/dot-prop/package.json
72 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/duplexer/package.json
73 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/duplexer3/package.json
74 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ecdsa-sig-formatter/package.json
75 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ee-first/package.json
76 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/email-validator/package.json
77 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/error-ex/package.json
78 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/escape-string-regexp/package.json
79 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/event-stream/package.json
80 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/execa/package.json
81 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/expand-brackets/package.json
82 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/express/package.json
83 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/extend-shallow/package.json
84 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/extglob/package.json
85 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/fill-range/package.json
86 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/find-up/package.json
87 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/flatmap-stream/package.json
88 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/for-in/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/formidable/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/fragment-cache/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/fresh/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/from/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/get-caller-file/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/get-stream/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/get-value/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/glob-parent/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/global-dirs/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/got/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/graceful-fs/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/gravatar/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/has-flag/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/has-value/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/has-values/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/hosted-git-info/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/http-errors/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/iconv-lite/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ignore-by-default/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/import-lazy/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/imurmurhash/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/inherits/package.json
111 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ini/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/invert-kv/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-accessor-descriptor/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-arrayish/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-binary-path/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-buffer/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-builtin-module/package.json
118 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-ci/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-data-descriptor/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-descriptor/package.json
121 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-extendable/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-extglob/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-fullwidth-code-point/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-glob/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-installed-globally/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-npm/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-number/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-obj/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-path-inside/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-plain-object/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-redirect/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-retry-allowed/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-stream/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-utf8/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-windows/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/isarray/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/isexe/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/isobject/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/json-parse-better-errors/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/jsonwebtoken/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/jwa/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/jws/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/kareem/package.json
